#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
IND,India,111106,International inbound tourists (thousands),3919,2005
IND,India,111306,Private capital flows (% of GDP),-2.073525,2005
IND,India,112506,"Suicide rate, male (per 100,000 people)",20.3,2005
IND,India,112606,"Suicide rate, female (per 100,000 people)",16.6,2005
IND,India,120606,"Life expectancy at birth, female (years)",65.438,2005
IND,India,121106,"Life expectancy at birth, male (years)",63.724,2005
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),52.504,2005
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),7.636,2005
IND,India,123306,"Expected years of schooling, female (years)",9.1391,2005
IND,India,123406,"Expected years of schooling, male (years)",10.1718,2005
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",1562.682883,2005
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",4637.858302,2005
IND,India,127606,Domestic credit provided by financial sector (% of GDP),60.18812417,2005
IND,India,132706,Population ages 65 and older (millions),54.55353,2005
IND,India,132806,Population under age 5 (millions),129.579,2005
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",6.21804,2005
IND,India,133206,Exports and imports (% of GDP),42.4853,2005
IND,India,136706,GDP per capita (2011 PPP $),3178.828724,2005
IND,India,136906,"Human Development Index (HDI), female",0.458129433,2005
IND,India,137006,"Human Development Index (HDI), male",0.592195272,2005
IND,India,137506,Human Development Index (HDI),0.535454863,2005
IND,India,137906,Gender Development Index (GDI),0.773612108,2005
IND,India,140606,"Unemployment, total (% of labour force)",4.4,2005
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),3156.7218,2005
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",3636.957304,2005
IND,India,147206,International student mobility (% of total tertiary enrolment),-1.15195,2005
IND,India,147906,Youth not in school or employment (% ages 15-24),30.43,2005
IND,India,148206,Labour force participation rate (% ages 15 and older),60.6,2005
IND,India,148306,Employment to population ratio (% ages 15 and older),58,2005
IND,India,149206,Government expenditure on education (% of GDP),3.231869936,2005
IND,India,150606,Employment in agriculture (% of total employment),56,2005
IND,India,150706,Employment in services (% of total employment),25.2,2005
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),71.8,2005
IND,India,163906,Renewable energy consumption (% of total final energy consumption),48.57530875,2005
IND,India,164406,Adjusted net savings (% of GNI),25.28024792,2005
IND,India,169706,Total unemployment rate (female to male ratio),1.219512195,2005
IND,India,169806,Youth unemployment rate (female to male ratio),1.020618557,2005
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",14.93022611,2005
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),65.98980361,2005
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.336149982,2005
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",19.49,2005
IND,India,175506,"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",54.4,2005
IND,India,177106,Population using improved drinking-water sources (%),82.87767452,2005
IND,India,177206,Population using improved sanitation facilities (%),29.22020202,2005
IND,India,178306,Gross capital formation (% of GDP),38.61619172,2005
IND,India,179406,Skilled labour force (% of labour force),13.2,2005
IND,India,179706,Ratio of education and health expenditure to military expenditure,2.471923621,2005
IND,India,181206,Proportion of births attended by skilled health personnel (%),34.5,2005
IND,India,181706,Rural population with access to electricity (%),56.7675291,2005
IND,India,181806,Current health expenditure (% of GDP),3.79116,2005
IND,India,182106,"Malaria incidence (per 1,000 people at risk)",42.079,2005
IND,India,182206,"Tuberculosis incidence (per 100,000 people)",279,2005
IND,India,69206,Life expectancy at birth (years),64.154,2004
IND,India,69706,Expected years of schooling (years),9.4143,2004
IND,India,103006,Mean years of schooling (years),4.738,2004
IND,India,103206,Life expectancy index,0.679292308,2004
IND,India,103606,Income index,0.510476079,2004
IND,India,103706,Education index,0.419441667,2004
IND,India,137506,Human Development Index (HDI),0.525897639,2004
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2935.28315,2004
IND,India,69206,Life expectancy at birth (years),63.759,2003
IND,India,69706,Expected years of schooling (years),9.15097,2003
IND,India,103006,Mean years of schooling (years),4.656,2003
IND,India,103206,Life expectancy index,0.673215385,2003
IND,India,103606,Income index,0.501359789,2003
IND,India,103706,Education index,0.409393611,2003
IND,India,137506,Human Development Index (HDI),0.516989272,2003
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2763.376817,2003
IND,India,69206,Life expectancy at birth (years),63.368,2002
IND,India,69706,Expected years of schooling (years),8.55608,2002
IND,India,103006,Mean years of schooling (years),4.574,2002
IND,India,103206,Life expectancy index,0.6672,2002
IND,India,103606,Income index,0.492538363,2002
IND,India,103706,Education index,0.390135556,2002
IND,India,137506,Human Development Index (HDI),0.504239903,2002
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2606.621471,2002
IND,India,69206,Life expectancy at birth (years),62.977,2001
IND,India,69706,Expected years of schooling (years),8.3659,2001
IND,India,103006,Mean years of schooling (years),4.492,2001
IND,India,103206,Life expectancy index,0.661184615,2001
IND,India,103606,Income index,0.489186929,2001
IND,India,103706,Education index,0.382119444,2001
IND,India,137506,Human Development Index (HDI),0.498118006,2001
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2549.42588,2001
IND,India,23806,Population with at least some secondary education (% ages 25 and older),30.4,2000
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",23.5,2000
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",48.6,2000
IND,India,24106,"Mean years of schooling, female (years)",3.2,2000
IND,India,24206,"Mean years of schooling, male (years)",6.2,2000
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",0.979870442,2000
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",76.854,2000
IND,India,43006,Vulnerable employment (% of total employment),83.8,2000
IND,India,43606,"Internet users, total (% of population)",0.52753245,2000
IND,India,44206,Total population (millions),1053.050912,2000
IND,India,45106,Urban population (%),27.7,2000
IND,India,46006,Mobile phone subscriptions (per 100 people),0.339689,2000
IND,India,46106,Primary school dropout rate (% of primary school cohort),40.99366,2000
IND,India,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",39.99999,2000
IND,India,47906,Median age (years),22.718,2000
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",34,2000
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",82.6,2000
IND,India,49006,Sex ratio at birth (male to female births),1.1,2000
IND,India,52306,Research and development expenditure (% of GDP),0.74306,2000
IND,India,52606,"Remittances, inflows (% of GDP)",2.78774,2000
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",0.775558,2000
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",66.6,2000
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",91.5,2000
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",193.149,2000
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",250.112,2000
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.4,2000
IND,India,61006,"Homicide rate (per 100,000 people)",4.8757,2000
IND,India,63106,Population ages 15–64 (millions),640.951,2000
IND,India,63206,"Gross enrolment ratio, primary (% of primary school-age population)",94.62191,2000
IND,India,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",45.08434,2000
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",9.55203,2000
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",44,2000
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",26,2000
IND,India,65606,Gross fixed capital formation (% of GDP),24.57448649,2000
IND,India,69206,Life expectancy at birth (years),62.582,2000
IND,India,69706,Expected years of schooling (years),8.33735,2000
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",374,2000
IND,India,97106,Fresh water withdrawals (% of total renewable water resources),31.94,2000
IND,India,99106,Net official development assistance received (% of GNI),0.302604,2000
IND,India,100806,Forest area (% of total land area),21.99321268,2000
IND,India,103006,Mean years of schooling (years),4.41,2000
IND,India,103206,Life expectancy index,0.655107692,2000
IND,India,103606,Income index,0.484411409,2000
IND,India,103706,Education index,0.378593056,2000
IND,India,110806,"Net migration rate (per 1,000 people)",-0.142,2000
IND,India,110906,"Unemployment, youth (% ages 15–24)",9.9,2000
IND,India,111106,International inbound tourists (thousands),2649,2000
IND,India,111306,Private capital flows (% of GDP),-1.172766,2000
IND,India,112506,"Suicide rate, male (per 100,000 people)",21.5,2000
IND,India,112606,"Suicide rate, female (per 100,000 people)",16.8,2000
IND,India,120606,"Life expectancy at birth, female (years)",63.438,2000
IND,India,121106,"Life expectancy at birth, male (years)",61.789,2000
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),57.067,2000
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),7.228,2000
IND,India,123306,"Expected years of schooling, female (years)",7.3,2000
IND,India,123406,"Expected years of schooling, male (years)",9.3,2000
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",1152.370863,2000
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",3696.07211,2000
IND,India,127606,Domestic credit provided by financial sector (% of GDP),52.78882499,2000
IND,India,132706,Population ages 65 and older (millions),46.32614,2000
IND,India,132806,Population under age 5 (millions),127.607,2000
IND,India,133206,Exports and imports (% of GDP),27.1923,2000
IND,India,136706,GDP per capita (2011 PPP $),2495.046633,2000
IND,India,136906,"Human Development Index (HDI), female",0.415944641,2000
IND,India,137006,"Human Development Index (HDI), male",0.556955943,2000
IND,India,137506,Human Development Index (HDI),0.493438731,2000
IND,India,137906,Gender Development Index (GDI),0.746817851,2000
IND,India,140606,"Unemployment, total (% of labour force)",4.3,2000
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2470.08829,2000
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",2627.411132,2000
IND,India,147206,International student mobility (% of total tertiary enrolment),-0.63236,2000
IND,India,148206,Labour force participation rate (% ages 15 and older),59,2000
IND,India,148306,Employment to population ratio (% ages 15 and older),56.5,2000
IND,India,149206,Government expenditure on education (% of GDP),4.383259773,2000
IND,India,150606,Employment in agriculture (% of total employment),59.7,2000
IND,India,150706,Employment in services (% of total employment),24,2000
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),76.5,2000
IND,India,163906,Renewable energy consumption (% of total final energy consumption),51.57934762,2000
IND,India,164406,Adjusted net savings (% of GNI),15.21045832,2000
IND,India,169706,Total unemployment rate (female to male ratio),0.954545455,2000
IND,India,169806,Youth unemployment rate (female to male ratio),1,2000
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",17.08105303,2000
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),63.72739451,2000
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.392726304,2000
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",17.92,2000
IND,India,175206,"Antenatal care coverage, at least one visit (%)",61.8,2000
IND,India,175506,"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",46.9,2000
IND,India,177106,Population using improved drinking-water sources (%),80.41490389,2000
IND,India,177206,Population using improved sanitation facilities (%),21.67809241,2000
IND,India,178306,Gross capital formation (% of GDP),27.03988055,2000
IND,India,179706,Ratio of education and health expenditure to military expenditure,2.815432218,2000
IND,India,181206,Proportion of births attended by skilled health personnel (%),42.5,2000
IND,India,181706,Rural population with access to electricity (%),48.18162867,2000
IND,India,181806,Current health expenditure (% of GDP),4.17907,2000
IND,India,182106,"Malaria incidence (per 1,000 people at risk)",42.146,2000
IND,India,182206,"Tuberculosis incidence (per 100,000 people)",289,2000
IND,India,69206,Life expectancy at birth (years),62.179,1999
IND,India,69706,Expected years of schooling (years),8.30602,1999
IND,India,103006,Mean years of schooling (years),4.23,1999
IND,India,103206,Life expectancy index,0.648907692,1999
IND,India,103606,Income index,0.481806769,1999
IND,India,103706,Education index,0.371722778,1999
IND,India,137506,Human Development Index (HDI),0.488005816,1999
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2427.861896,1999
IND,India,69206,Life expectancy at birth (years),61.761,1998
IND,India,69706,Expected years of schooling (years),8.27468,1998
IND,India,103006,Mean years of schooling (years),4.05,1998
IND,India,103206,Life expectancy index,0.642476923,1998
IND,India,103606,Income index,0.471613606,1998
IND,India,103706,Education index,0.364852222,1998
IND,India,137506,Human Development Index (HDI),0.479940005,1998
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2269.436364,1998
IND,India,31706,Share of seats in parliament (% held by women),7.341772152,1997
IND,India,69206,Life expectancy at birth (years),61.327,1997
IND,India,69706,Expected years of schooling (years),8.24335,1997
IND,India,103006,Mean years of schooling (years),3.87,1997
IND,India,103206,Life expectancy index,0.6358,1997
IND,India,103606,Income index,0.465332458,1997
IND,India,103706,Education index,0.357981944,1997
IND,India,137506,Human Development Index (HDI),0.473131283,1997
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2177.004488,1997
IND,India,52306,Research and development expenditure (% of GDP),0.62772,1996
IND,India,69206,Life expectancy at birth (years),60.877,1996
IND,India,69706,Expected years of schooling (years),8.20939,1996
IND,India,103006,Mean years of schooling (years),3.69,1996
IND,India,103206,Life expectancy index,0.628876923,1996
IND,India,103606,Income index,0.462051874,1996
IND,India,103706,Education index,0.351038611,1996
IND,India,137506,Human Development Index (HDI),0.467236857,1996
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2130.23465,1996
IND,India,23806,Population with at least some secondary education (% ages 25 and older),26.9,1995
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",15.02,1995
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",40.43,1995
IND,India,24106,"Mean years of schooling, female (years)",1.9,1995
IND,India,24206,"Mean years of schooling, male (years)",5,1995
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",0.844952257,1995
IND,India,31706,Share of seats in parliament (% held by women),7.341772152,1995
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",93.976,1995
IND,India,43006,Vulnerable employment (% of total employment),84.9,1995
IND,India,44206,Total population (millions),960.482795,1995
IND,India,45106,Urban population (%),26.6,1995
IND,India,47906,Median age (years),21.819,1995
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",35.4,1995
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",84,1995
IND,India,49006,Sex ratio at birth (male to female births),1.09,1995
IND,India,52606,"Remittances, inflows (% of GDP)",1.75061,1995
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",0.60303,1995
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",77.8,1995
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",109.1,1995
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",211.275,1995
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",264.173,1995
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.2,1995
IND,India,63106,Population ages 15–64 (millions),569.664,1995
IND,India,63206,"Gross enrolment ratio, primary (% of primary school-age population)",94.40945,1995
IND,India,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",45.56564,1995
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",5.5526,1995
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",28,1995
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",12,1995
IND,India,65606,Gross fixed capital formation (% of GDP),25.98906354,1995
IND,India,68606,Gender Inequality Index (GII),0.686948303,1995
IND,India,69206,Life expectancy at birth (years),60.408,1995
IND,India,69706,Expected years of schooling (years),8.18394,1995
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",471,1995
IND,India,99106,Net official development assistance received (% of GNI),0.494445,1995
IND,India,100806,Forest area (% of total land area),21.74919867,1995
IND,India,103006,Mean years of schooling (years),3.51,1995
IND,India,103206,Life expectancy index,0.621661538,1995
IND,India,103606,Income index,0.453653299,1995
IND,India,103706,Education index,0.344331667,1995
IND,India,110806,"Net migration rate (per 1,000 people)",-0.121,1995
IND,India,110906,"Unemployment, youth (% ages 15–24)",8.3,1995
IND,India,111106,International inbound tourists (thousands),2124,1995
IND,India,111306,Private capital flows (% of GDP),-1.017485,1995
IND,India,120606,"Life expectancy at birth, female (years)",61.086,1995
IND,India,121106,"Life expectancy at birth, male (years)",59.795,1995
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),61.758,1995
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),6.847,1995
IND,India,123306,"Expected years of schooling, female (years)",6.9,1995
IND,India,123406,"Expected years of schooling, male (years)",9.4,1995
IND,India,123506,"Estimated gross national income per capita, female (2011 PPP $)",955.585548,1995
IND,India,123606,"Estimated gross national income per capita, male (2011 PPP $)",3001.606898,1995
IND,India,127606,Domestic credit provided by financial sector (% of GDP),44.19906859,1995
IND,India,132706,Population ages 65 and older (millions),39.00614,1995
IND,India,132806,Population under age 5 (millions),124.391,1995
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",4.38697,1995
IND,India,133206,Exports and imports (% of GDP),23.1153,1995
IND,India,136706,GDP per capita (2011 PPP $),2036.795929,1995
IND,India,136906,"Human Development Index (HDI), female",0.372321688,1995
IND,India,137006,"Human Development Index (HDI), male",0.522970393,1995
IND,India,137506,Human Development Index (HDI),0.459640561,1995
IND,India,137906,Gender Development Index (GDI),0.711936455,1995
IND,India,140606,"Unemployment, total (% of labour force)",3.7,1995
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),2015.027736,1995
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",1956.307447,1995
IND,India,148206,Labour force participation rate (% ages 15 and older),60.5,1995
IND,India,148306,Employment to population ratio (% ages 15 and older),58.3,1995
IND,India,150606,Employment in agriculture (% of total employment),61.3,1995
IND,India,150706,Employment in services (% of total employment),22.6,1995
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),78.2,1995
IND,India,163906,Renewable energy consumption (% of total final energy consumption),54.484117,1995
IND,India,164406,Adjusted net savings (% of GNI),14.66767988,1995
IND,India,169706,Total unemployment rate (female to male ratio),1.111111111,1995
IND,India,169806,Youth unemployment rate (female to male ratio),1,1995
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",33.2599373,1995
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),59.98794193,1995
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.414843846,1995
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",18.72,1995
IND,India,178306,Gross capital formation (% of GDP),28.16717687,1995
IND,India,181706,Rural population with access to electricity (%),39.06134795,1995
IND,India,69206,Life expectancy at birth (years),59.921,1994
IND,India,69706,Expected years of schooling (years),8.07411,1994
IND,India,103006,Mean years of schooling (years),3.4,1994
IND,India,103206,Life expectancy index,0.614169231,1994
IND,India,103606,Income index,0.445293384,1994
IND,India,103706,Education index,0.337614167,1994
IND,India,137506,Human Development Index (HDI),0.451979066,1994
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),1906.539293,1994
IND,India,69206,Life expectancy at birth (years),59.421,1993
IND,India,69706,Expected years of schooling (years),7.96429,1993
IND,India,103006,Mean years of schooling (years),3.29,1993
IND,India,103206,Life expectancy index,0.606476923,1993
IND,India,103606,Income index,0.438328006,1993
IND,India,103706,Education index,0.330896944,1993
IND,India,137506,Human Development Index (HDI),0.444735795,1993
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),1820.622358,1993
IND,India,69206,Life expectancy at birth (years),58.915,1992
IND,India,69706,Expected years of schooling (years),7.85446,1992
IND,India,103006,Mean years of schooling (years),3.18,1992
IND,India,103206,Life expectancy index,0.598692308,1992
IND,India,103606,Income index,0.434082005,1992
IND,India,103706,Education index,0.324179444,1992
IND,India,137506,Human Development Index (HDI),0.43838294,1992
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),1770.159332,1992
IND,India,43006,Vulnerable employment (% of total employment),84.3,1991
IND,India,69206,Life expectancy at birth (years),58.409,1991
IND,India,69706,Expected years of schooling (years),7.74463,1991
IND,India,103006,Mean years of schooling (years),3.07,1991
IND,India,103206,Life expectancy index,0.590907692,1991
IND,India,103606,Income index,0.429047474,1991
IND,India,103706,Education index,0.317461944,1991
IND,India,110906,"Unemployment, youth (% ages 15–24)",8.5,1991
IND,India,137506,Human Development Index (HDI),0.431756504,1991
IND,India,140606,"Unemployment, total (% of labour force)",3.8,1991
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),1712.13408,1991
IND,India,148306,Employment to population ratio (% ages 15 and older),58.3,1991
IND,India,150606,Employment in agriculture (% of total employment),63.6,1991
IND,India,150706,Employment in services (% of total employment),21.6,1991
IND,India,153706,Working poor at PPP$3.10 a day (% of total employment),82.8,1991
IND,India,169706,Total unemployment rate (female to male ratio),1.052631579,1991
IND,India,169806,Youth unemployment rate (female to male ratio),0.977011494,1991
IND,India,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",18.36,1991
IND,India,23806,Population with at least some secondary education (% ages 25 and older),24,1990
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",13.45,1990
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",33.28,1990
IND,India,24106,"Mean years of schooling, female (years)",1.7,1990
IND,India,24206,"Mean years of schooling, male (years)",4.1,1990
IND,India,27706,"Carbon dioxide emissions, per capita (tonnes)",0.7115628,1990
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",106.009,1990
IND,India,44206,Total population (millions),870.13348,1990
IND,India,45106,Urban population (%),25.5,1990
IND,India,47906,Median age (years),21.099,1990
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",35.1,1990
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",84.5,1990
IND,India,49006,Sex ratio at birth (male to female births),1.07,1990
IND,India,52606,"Remittances, inflows (% of GDP)",0.752687,1990
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",0.074737,1990
IND,India,57206,"Mortality rate, infant (per 1,000 live births)",88.4,1990
IND,India,57506,"Mortality rate, under-five (per 1,000 live births)",125.9,1990
IND,India,57806,"Mortality rate, female adult (per 1,000 people)",237.181,1990
IND,India,57906,"Mortality rate, male adult (per 1,000 people)",281.39,1990
IND,India,58006,"HIV prevalence, adult (% ages 15-49)",0.1,1990
IND,India,63106,Population ages 15–64 (millions),506.787,1990
IND,India,63206,"Gross enrolment ratio, primary (% of primary school-age population)",91.89113,1990
IND,India,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",5.9597,1990
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",44,1990
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",12,1990
IND,India,65606,Gross fixed capital formation (% of GDP),25.74390653,1990
IND,India,69206,Life expectancy at birth (years),57.915,1990
IND,India,69706,Expected years of schooling (years),7.63481,1990
IND,India,89006,"Maternal mortality ratio (deaths per 100,000 live births)",556,1990
IND,India,97106,Fresh water withdrawals (% of total renewable water resources),26.16,1990
IND,India,99106,Net official development assistance received (% of GNI),0.447666,1990
IND,India,100806,Forest area (% of total land area),21.50518467,1990
IND,India,103006,Mean years of schooling (years),2.96,1990
IND,India,103206,Life expectancy index,0.583307692,1990
IND,India,103606,Income index,0.430866267,1990
IND,India,103706,Education index,0.310744722,1990
IND,India,110806,"Net migration rate (per 1,000 people)",0.011,1990
IND,India,111306,Private capital flows (% of GDP),0,1990
IND,India,120606,"Life expectancy at birth, female (years)",58.261,1990
IND,India,121106,"Life expectancy at birth, male (years)",57.608,1990
IND,India,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),65.123,1990
IND,India,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),6.573,1990
IND,India,123306,"Expected years of schooling, female (years)",6.4,1990
IND,India,123406,"Expected years of schooling, male (years)",8.8,1990
IND,India,127606,Domestic credit provided by financial sector (% of GDP),51.53674218,1990
IND,India,132706,Population ages 65 and older (millions),33.31022,1990
IND,India,132806,Population under age 5 (millions),121.428,1990
IND,India,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",2.91875,1990
IND,India,133206,Exports and imports (% of GDP),15.6745,1990
IND,India,136706,GDP per capita (2011 PPP $),1754.85733,1990
IND,India,137506,Human Development Index (HDI),0.427446061,1990
IND,India,141706,Gross national income (GNI) per capita (2011 PPP $),1732.873714,1990
IND,India,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",1526.960115,1990
IND,India,148206,Labour force participation rate (% ages 15 and older),60.7,1990
IND,India,163906,Renewable energy consumption (% of total final energy consumption),58.65285835,1990
IND,India,164406,Adjusted net savings (% of GNI),14.51206318,1990
IND,India,174206,"Total debt service (% of exports of goods, services and primary income)",32.95594557,1990
IND,India,174306,Fossil fuel energy consumption (% of total energy consumption),53.76395973,1990
IND,India,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.405481852,1990
IND,India,178306,Gross capital formation (% of GDP),29.01192002,1990
IND,India,181706,Rural population with access to electricity (%),29.74335359,1990
